ISO_lokal	MJD	UTC	Kryo 1_h	Kryo 1_status	Kryo 1_wartung_in_h	Kryo 1_fehler	Kryo 2_h	Kryo 2_status	Kryo 2_wartung_in_h	Kryo 2_fehler	Kryo 3_h	Kryo 3_status	Kryo 3_wartung_in_h	Kryo 3_fehler	Kryo 4_h	Kryo 4_status	Kryo 4_wartung_in_h	Kryo 4_fehler	Kryo 5_h	Kryo 5_status	Kryo 5_wartung_in_h	Kryo 5_fehler	Kryo 6_h	Kryo 6_status	Kryo 6_wartung_in_h	Kryo 6_fehler	Kryo 7_h	Kryo 7_status	Kryo 7_wartung_in_h	Kryo 7_fehler	Kryo 8_h	Kryo 8_status	Kryo 8_wartung_in_h	Kryo 8_fehler
2026-03-30T07:13:32	61129.217741	2026-03-30T05:13:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:14:32	61129.218435	2026-03-30T05:14:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:15:32	61129.219130	2026-03-30T05:15:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:16:32	61129.219825	2026-03-30T05:16:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:17:32	61129.220519	2026-03-30T05:17:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:18:32	61129.221214	2026-03-30T05:18:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:19:32	61129.221908	2026-03-30T05:19:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:20:32	61129.222602	2026-03-30T05:20:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:21:32	61129.223297	2026-03-30T05:21:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:22:32	61129.223991	2026-03-30T05:22:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:23:32	61129.224686	2026-03-30T05:23:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:24:32	61129.225380	2026-03-30T05:24:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:25:32	61129.226075	2026-03-30T05:25:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:26:32	61129.226769	2026-03-30T05:26:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:27:32	61129.227464	2026-03-30T05:27:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:28:32	61129.228158	2026-03-30T05:28:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:29:32	61129.228853	2026-03-30T05:29:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:30:32	61129.229547	2026-03-30T05:30:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:31:32	61129.230242	2026-03-30T05:31:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:32:32	61129.230937	2026-03-30T05:32:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:33:32	61129.231631	2026-03-30T05:33:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:34:32	61129.232325	2026-03-30T05:34:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:35:32	61129.233020	2026-03-30T05:35:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:36:32	61129.233715	2026-03-30T05:36:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:37:32	61129.234409	2026-03-30T05:37:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:38:32	61129.235103	2026-03-30T05:38:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:39:32	61129.235798	2026-03-30T05:39:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:40:32	61129.236492	2026-03-30T05:40:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:41:32	61129.237186	2026-03-30T05:41:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:42:32	61129.237882	2026-03-30T05:42:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:43:32	61129.238576	2026-03-30T05:43:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:44:32	61129.239270	2026-03-30T05:44:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:45:32	61129.239965	2026-03-30T05:45:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:46:32	61129.240659	2026-03-30T05:46:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:47:32	61129.241354	2026-03-30T05:47:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:48:32	61129.242048	2026-03-30T05:48:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:49:32	61129.242743	2026-03-30T05:49:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:50:32	61129.243437	2026-03-30T05:50:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:51:32	61129.244131	2026-03-30T05:51:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:52:32	61129.244826	2026-03-30T05:52:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:53:32	61129.245521	2026-03-30T05:53:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:54:32	61129.246215	2026-03-30T05:54:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:55:32	61129.246909	2026-03-30T05:55:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:56:32	61129.247604	2026-03-30T05:56:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:57:32	61129.248299	2026-03-30T05:57:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:58:33	61129.248993	2026-03-30T05:58:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T07:59:33	61129.249688	2026-03-30T05:59:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:00:33	61129.250382	2026-03-30T06:00:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:01:33	61129.251077	2026-03-30T06:01:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:02:33	61129.251771	2026-03-30T06:02:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:03:33	61129.252466	2026-03-30T06:03:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:04:33	61129.253160	2026-03-30T06:04:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:05:33	61129.253854	2026-03-30T06:05:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:06:33	61129.254549	2026-03-30T06:06:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:07:33	61129.255243	2026-03-30T06:07:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:08:33	61129.255938	2026-03-30T06:08:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:09:33	61129.256633	2026-03-30T06:09:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:10:33	61129.257327	2026-03-30T06:10:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:11:33	61129.258022	2026-03-30T06:11:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:12:32	61129.258715	2026-03-30T06:12:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:13:33	61129.259410	2026-03-30T06:13:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:14:33	61129.260105	2026-03-30T06:14:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:15:33	61129.260800	2026-03-30T06:15:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:16:32	61129.261493	2026-03-30T06:16:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:17:32	61129.262187	2026-03-30T06:17:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:18:33	61129.262883	2026-03-30T06:18:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:19:32	61129.263576	2026-03-30T06:19:32Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:20:33	61129.264272	2026-03-30T06:20:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:21:33	61129.264966	2026-03-30T06:21:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:22:33	61129.265660	2026-03-30T06:22:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:23:33	61129.266355	2026-03-30T06:23:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:24:33	61129.267049	2026-03-30T06:24:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:25:33	61129.267744	2026-03-30T06:25:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:26:33	61129.268439	2026-03-30T06:26:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:27:33	61129.269134	2026-03-30T06:27:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:28:33	61129.269828	2026-03-30T06:28:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:29:33	61129.270522	2026-03-30T06:29:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:30:33	61129.271217	2026-03-30T06:30:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:31:33	61129.271911	2026-03-30T06:31:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:32:33	61129.272606	2026-03-30T06:32:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:33:33	61129.273301	2026-03-30T06:33:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:34:33	61129.273995	2026-03-30T06:34:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:35:33	61129.274689	2026-03-30T06:35:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:36:33	61129.275384	2026-03-30T06:36:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:37:33	61129.276078	2026-03-30T06:37:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:38:33	61129.276772	2026-03-30T06:38:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:39:33	61129.277467	2026-03-30T06:39:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:40:33	61129.278162	2026-03-30T06:40:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:41:33	61129.278856	2026-03-30T06:41:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:42:33	61129.279551	2026-03-30T06:42:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:43:33	61129.280245	2026-03-30T06:43:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:44:33	61129.280940	2026-03-30T06:44:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:45:33	61129.281634	2026-03-30T06:45:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:46:33	61129.282328	2026-03-30T06:46:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:47:33	61129.283022	2026-03-30T06:47:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:48:33	61129.283718	2026-03-30T06:48:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:49:33	61129.284411	2026-03-30T06:49:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:50:33	61129.285106	2026-03-30T06:50:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:51:33	61129.285801	2026-03-30T06:51:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:52:33	61129.286496	2026-03-30T06:52:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:53:33	61129.287190	2026-03-30T06:53:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:54:33	61129.287884	2026-03-30T06:54:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:55:33	61129.288578	2026-03-30T06:55:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:56:33	61129.289273	2026-03-30T06:56:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:57:33	61129.289967	2026-03-30T06:57:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:58:33	61129.290661	2026-03-30T06:58:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T08:59:33	61129.291356	2026-03-30T06:59:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T09:00:33	61129.292052	2026-03-30T07:00:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
2026-03-30T09:01:33	61129.292746	2026-03-30T07:01:33Z		OFF		OK		OFF		OK	4485	OFF	5515	OK	4315	OFF	5685	OK	4314	OFF	5686	OK	9106	OFF	894	OK	4220	OFF	5780	OK	326	OFF	9674	OK
